start;stop;loss;duration;mean power drop;mean_power;mean_reference_power;mean wind speed;mean temperature
2003-01-01 00:30:00;2003-01-01 01:30:00;181.2453198454638;1.0;191.11719;1048.8334;1239.9504;9.880848;-14.7
2003-01-01 03:10:00;2003-01-01 07:30:00;2052.9743605954695;4.333333333333333;471.36035;756.46155;1227.8219;9.819376;-11.803847
2003-01-17 00:50:00;2003-01-17 01:20:00;58.041026707591854;0.5;130.71642;465.33334;596.04974;7.5325828;-13.966667
2003-01-17 01:30:00;2003-01-17 02:00:00;68.37229534638165;0.5;156.5389;444.66666;601.20557;7.5597515;-13.233334
2003-01-18 01:10:00;2003-01-18 01:40:00;97.97149633402931;0.5;247.78015;1535.6666;1783.4468;11.947426;-14.766667
2003-01-19 10:30:00;2003-01-19 11:00:00;66.22765916395161;0.5;173.50056;1177.0;1350.5006;10.280205;-13.666667
2003-01-19 15:20:00;2003-01-19 15:50:00;63.704014762414396;0.5;162.95839;503.33334;666.29175;7.815108;-14.7
2003-01-19 16:40:00;2003-01-19 17:10:00;86.08153015967075;0.5;203.90771;404.66666;608.5744;7.574758;-14.766666
2003-01-20 17:30:00;2003-01-20 18:20:00;151.73291354548732;0.8333333333333334;193.97314;1376.8;1570.7732;11.074241;-16.3
2003-01-21 13:20:00;2003-01-21 14:00:00;70.7600028135745;0.6666666666666666;112.33383;220.5;332.83383;6.2850018;-16.0
2003-01-21 21:20:00;2003-01-21 21:50:00;104.48107439515098;0.5;233.90523;776.0;1009.9053;9.039338;-13.400001
2003-01-22 02:00:00;2003-01-22 02:30:00;12.915684754424241;0.5;44.461517;80.666664;125.12818;4.6475015;-14.599999
2003-01-23 20:10:00;2003-01-23 20:40:00;105.05329112100691;0.5;253.37073;1444.3334;1697.7041;11.596543;-14.333333
2003-01-24 03:30:00;2003-01-24 04:10:00;96.23303446913867;0.6666666666666666;160.27548;1725.75;1886.0255;12.408067;-12.349999
2003-01-25 08:30:00;2003-01-25 09:00:00;49.234794506117005;0.5;134.2112;266.66666;400.87784;6.426582;-9.133333
2003-01-26 08:00:00;2003-01-26 08:30:00;55.76075281745624;0.5;177.78969;452.66666;630.45636;7.672749;-10.733334
2003-01-27 03:10:00;2003-01-27 03:40:00;66.69709781931873;0.5;163.81476;533.3333;697.14813;7.9391627;-13.366666
2003-01-30 17:30:00;2003-01-30 18:00:00;32.1076591546159;0.5;74.471085;118.0;192.47107;5.296574;-13.933333
2003-01-31 09:20:00;2003-01-31 09:50:00;23.237265421510756;0.5;53.69337;93.333336;147.0267;4.9311256;-15.966666
2003-02-01 05:20:00;2003-02-01 05:50:00;59.39789062532928;0.5;149.41028;693.3333;842.7436;8.44489;-18.766666
2003-02-01 08:40:00;2003-02-01 09:20:00;159.0938533179017;0.6666666666666666;282.6954;971.5;1254.1954;9.9298935;-21.824999
2003-02-02 15:40:00;2003-02-02 16:10:00;51.16987686529742;0.5;135.45262;275.0;410.45264;6.732548;-16.9
2003-02-03 03:30:00;2003-02-03 04:00:00;76.05888468296521;0.5;182.26482;953.3333;1135.5981;9.491999;-8.2
2003-02-04 01:10:00;2003-02-04 01:50:00;105.14640635287961;0.6666666666666666;170.83783;1283.75;1454.5879;10.642641;-11.25
2003-02-04 10:00:00;2003-02-04 10:30:00;67.30955111656422;0.5;170.15843;355.66666;525.82513;7.22737;-14.433334
2003-02-04 13:30:00;2003-02-04 14:00:00;77.40782727163398;0.5;170.09975;587.0;757.0998;8.155198;-17.566666
2003-02-05 01:20:00;2003-02-05 01:50:00;69.72864650443897;0.5;146.61859;362.66666;509.28525;7.176868;-20.1
2003-02-05 09:10:00;2003-02-05 09:50:00;117.86491975432149;0.6666666666666666;207.30667;527.75;735.05664;8.058339;-19.85
2003-02-05 15:00:00;2003-02-05 15:30:00;45.915484182992344;0.5;101.894066;161.33333;263.2274;5.851155;-19.033333
2003-02-07 05:00:00;2003-02-07 05:40:00;128.0012771590347;0.6666666666666666;209.09683;888.5;1097.5968;9.349309;-21.25
2003-02-07 08:50:00;2003-02-07 09:20:00;81.724083939344;0.5;172.65816;1650.0;1822.6582;12.099027;-22.200003
2003-02-07 14:20:00;2003-02-07 15:00:00;121.92673662836333;0.6666666666666666;206.28836;1626.5;1832.7883;12.140313;-21.525002
2003-02-10 21:30:00;2003-02-10 22:00:00;58.2594922027615;0.5;155.19954;480.66666;635.8662;7.698976;-2.8333333
2003-02-11 23:40:00;2003-02-12 00:10:00;62.355761083739246;0.5;158.52026;974.0;1132.5204;9.475731;-6.8333335
2003-02-12 11:30:00;2003-02-12 12:00:00;105.31517474528289;0.5;253.59082;1279.3334;1532.9242;10.927757;-3.3333333
2003-02-12 21:40:00;2003-02-12 22:10:00;86.69421361072781;0.5;184.1753;1050.3334;1234.5087;9.858337;-1.9
2003-02-13 08:20:00;2003-02-13 08:50:00;73.02242811981417;0.5;154.87805;588.6667;743.54474;8.080186;-0.23333335
2003-02-15 07:20:00;2003-02-15 07:50:00;87.18671861157074;0.5;190.74994;618.0;808.75;8.322723;-7.4
2003-02-15 20:50:00;2003-02-15 21:20:00;77.60277171121368;0.5;179.9657;774.0;953.96564;8.847972;-5.566667
2003-03-14 12:00:00;2003-03-14 12:30:00;36.489137253207865;0.5;96.7869;246.33333;343.12024;6.318516;0.26666668
2003-03-15 18:10:00;2003-03-15 19:00:00;114.95907215960462;0.8333333333333334;146.69893;412.4;559.09894;7.371897;-3.42
2003-03-16 07:20:00;2003-03-16 07:50:00;51.9184792036047;0.5;154.14113;624.6667;778.8078;8.227738;-4.7999997
2003-03-19 18:00:00;2003-03-19 18:30:00;82.14544562349488;0.5;196.3503;1698.6666;1895.017;12.363205;-12.766667
2003-03-21 12:30:00;2003-03-21 13:20:00;137.97493068280534;0.8333333333333334;169.96866;1111.2;1281.1687;10.025071;-8.780001
2003-03-24 21:30:00;2003-03-24 22:00:00;72.19217391028975;0.5;213.0439;1386.3334;1599.3773;11.2071905;-3.8999999
2003-03-29 14:50:00;2003-03-29 15:20:00;114.39065924205084;0.5;260.5254;1194.0;1454.5254;10.644881;-7.6
2003-03-30 21:20:00;2003-03-30 22:30:00;161.47440752773343;1.1666666666666667;148.88295;356.14285;505.02588;7.0608416;-12.3714285
2003-03-31 15:50:00;2003-03-31 16:20:00;70.82767521523046;0.5;149.70921;184.33333;334.04257;6.2537665;-8.900001
2003-04-01 06:00:00;2003-04-01 06:30:00;66.05909802702509;0.5;162.09773;1667.6666;1829.7645;12.123347;-12.8
2003-04-03 18:30:00;2003-04-03 19:00:00;27.156388265237126;0.5;66.700745;99.0;165.70074;5.1004634;-4.9
2003-04-05 06:30:00;2003-04-05 07:00:00;60.60715020460596;0.5;160.72632;1089.3334;1250.0596;9.916839;-12.133334
2003-04-05 09:10:00;2003-04-05 09:50:00;90.58967431209406;0.6666666666666666;174.63147;337.0;511.63147;7.1905966;-10.450001
2003-04-08 04:10:00;2003-04-08 05:10:00;153.03095417800455;1.0;164.78653;637.5;802.28656;8.308437;-9.299999
2003-04-17 01:00:00;2003-04-17 01:30:00;76.71764091973901;0.5;173.21413;437.33334;610.5474;7.579195;-0.90000004
2003-04-22 19:50:00;2003-04-22 20:30:00;66.89409729956623;0.6666666666666666;125.075325;300.0;425.07532;6.7724943;-3.5749998
2003-04-26 21:40:00;2003-04-26 22:10:00;49.756596855675085;0.5;124.677;302.0;426.677;6.8219485;-3.4000003
2003-04-29 12:10:00;2003-04-29 12:40:00;98.45188684193452;0.5;218.64992;359.33334;577.9832;7.4615884;-6.5
2003-05-05 00:50:00;2003-05-05 01:20:00;45.2793216797358;0.5;148.5418;490.66666;639.20844;7.707315;-0.13333334
2003-06-01 02:20:00;2003-06-01 02:50:00;52.73355346260227;0.5;132.3896;231.66667;364.05627;6.4750996;-2.4666667
2003-09-28 19:00:00;2003-09-28 19:30:00;6.315123250280436;0.5;17.639837;36.333332;53.97317;3.818158;0.23333333
2003-10-03 20:10:00;2003-10-03 20:40:00;63.19165991115225;0.5;166.35951;848.3333;1014.6929;9.055835;0.2
2003-10-10 17:10:00;2003-10-10 17:40:00;28.755478228988704;0.5;70.31921;113.666664;183.98589;5.2745247;-0.3
2003-10-12 03:50:00;2003-10-12 04:20:00;19.970166446006765;0.5;44.442554;77.0;121.442566;4.669464;-0.9666667
2003-10-12 10:40:00;2003-10-12 11:10:00;46.82268986652642;0.5;113.43571;166.0;279.4357;5.9550815;-0.90000004
2003-10-19 09:10:00;2003-10-19 09:40:00;54.852900883252275;0.5;157.42201;772.3333;929.7554;8.752627;-6.1666665
2003-10-19 14:40:00;2003-10-19 15:10:00;64.46351672574468;0.5;139.09068;513.0;652.09064;7.7501774;-4.633333
2003-10-24 01:50:00;2003-10-24 02:20:00;78.74693934319401;0.5;195.34193;476.0;671.342;7.8274918;-5.6
2003-10-25 06:30:00;2003-10-25 07:00:00;50.31555211124627;0.5;127.345604;886.3333;1013.67896;9.05274;-5.6
2003-10-27 21:10:00;2003-10-27 21:40:00;60.05305362067914;0.5;153.69684;622.0;775.6968;8.203026;-2.3666668
2003-10-28 22:30:00;2003-10-28 23:00:00;56.76456828533181;0.5;169.98637;1506.3334;1676.3197;11.507489;-1.1333333
2003-10-30 12:10:00;2003-10-30 12:40:00;57.86197840127697;0.5;145.02641;271.66666;416.69308;6.766935;-4.9333334
2003-10-30 20:10:00;2003-10-30 20:50:00;87.30834124839858;0.6666666666666666;149.76056;477.5;627.26056;7.6594434;-5.8250003
2003-10-31 00:50:00;2003-10-31 01:30:00;81.06650597065386;0.6666666666666666;140.31671;281.25;421.5667;6.7937894;-6.1
2003-10-31 04:30:00;2003-10-31 05:00:00;86.96485540477767;0.5;187.05879;442.0;629.05884;7.6589665;-5.7666664
2003-10-31 12:20:00;2003-10-31 12:50:00;55.46894996339703;0.5;128.84038;168.0;296.84036;6.0705185;-2.7666664
2003-10-31 23:30:00;2003-11-01 00:10:00;63.740287269843606;0.6666666666666666;104.392944;176.5;280.89294;5.9227896;-2.2749999
2003-11-01 03:30:00;2003-11-01 04:10:00;140.8731734365917;0.6666666666666666;212.35172;293.75;506.1017;7.143855;-2.375
2003-11-01 07:20:00;2003-11-01 07:50:00;64.14296371659246;0.5;141.00589;273.0;414.0059;6.752127;-3.1666667
2003-11-19 11:40:00;2003-11-19 12:10:00;10.270591789604808;0.5;21.417076;33.666668;55.08374;3.9067857;-11.133334
2003-11-22 18:50:00;2003-11-22 19:20:00;73.14621327096657;0.5;173.90407;456.0;629.9041;7.671989;-10.666667
2003-11-22 19:40:00;2003-11-22 20:10:00;84.16701771634212;0.5;183.39282;621.0;804.3928;8.31445;-9.866667
2003-11-23 21:20:00;2003-11-23 21:50:00;70.54558453580657;0.5;183.85187;886.0;1069.8519;9.257636;-8.6
2003-11-23 23:00:00;2003-11-23 23:30:00;84.35387134233451;0.5;201.0684;784.6667;985.7351;8.9558325;-9.1
2003-11-24 01:50:00;2003-11-24 02:20:00;99.37135510509691;0.5;216.04088;507.66666;723.7075;8.03189;-9.0
2003-11-24 05:10:00;2003-11-24 05:40:00;54.47772396308351;0.5;135.77112;448.33334;584.10443;7.4884872;-9.366667
2003-11-24 17:40:00;2003-11-24 18:20:00;58.40082376031411;0.6666666666666666;95.76897;134.25;230.01897;5.617706;-9.55
2003-11-25 04:30:00;2003-11-25 05:00:00;27.451209817396318;0.5;64.57433;82.333336;146.90767;4.9268765;-9.866666
2003-12-02 16:00:00;2003-12-02 16:30:00;38.053038809664145;0.5;89.03236;117.666664;206.69902;5.442041;-0.06666667
2003-12-03 18:50:00;2003-12-03 19:20:00;88.60048965809057;0.5;193.07306;825.0;1018.07306;9.068962;-7.033333
2003-12-06 21:50:00;2003-12-06 22:20:00;83.58180008492687;0.5;200.34175;1295.0;1495.3418;10.819665;-7.9
2003-12-10 00:10:00;2003-12-10 00:40:00;62.57460629106231;0.5;156.28902;1383.0;1539.2891;10.934743;-8.833333
2003-12-11 13:30:00;2003-12-11 14:00:00;86.32572245001587;0.5;179.99187;1470.0;1649.9918;11.396287;-5.266667
2003-12-13 03:30:00;2003-12-13 04:00:00;67.61738520150654;0.5;145.54697;403.0;548.54694;7.339998;-8.1
2003-12-15 16:00:00;2003-12-15 16:40:00;113.46628087280234;0.6666666666666666;196.89673;1688.5;1885.3967;12.327846;-8.875
2003-12-17 08:50:00;2003-12-17 09:20:00;79.4358226316586;0.5;166.77711;737.3333;904.1104;8.660178;-13.3
2003-12-18 02:00:00;2003-12-18 02:30:00;56.91269892127729;0.5;153.4181;768.0;921.41815;8.727036;-13.133334
2003-12-18 02:40:00;2003-12-18 03:10:00;72.38735969790314;0.5;156.46342;893.6667;1050.13;9.18175;-13.833333
2003-12-18 11:30:00;2003-12-18 12:00:00;66.6024884601825;0.5;148.07536;1660.3334;1808.4087;12.033619;-13.666667
2003-12-19 14:40:00;2003-12-19 15:10:00;77.61888737090581;0.5;165.21242;804.0;969.2124;8.893547;-12.666667
2003-12-19 23:00:00;2003-12-19 23:30:00;88.16856799484965;0.5;197.60725;962.3333;1159.9406;9.587237;-13.233334
2003-12-20 13:10:00;2003-12-20 13:40:00;81.45498950132688;0.5;191.97815;725.0;916.9782;8.705448;-14.266667
2003-12-20 18:00:00;2003-12-20 18:30:00;61.02806229194695;0.5;142.0803;890.0;1032.0802;9.117504;-14.2
2003-12-21 00:40:00;2003-12-21 01:10:00;85.26814108978198;0.5;194.96346;887.3333;1082.2968;9.31387;-16.300001
2003-12-21 13:40:00;2003-12-21 14:20:00;76.34814049570909;0.6666666666666666;137.11671;906.75;1043.8667;9.166821;-14.75
2003-12-21 14:40:00;2003-12-21 15:10:00;100.87751183708329;0.5;212.02498;953.3333;1165.3583;9.601056;-14.366666
2003-12-22 21:00:00;2003-12-22 21:30:00;73.29980657651467;0.5;165.9405;811.0;976.9405;8.9224;-18.166666
2003-12-23 05:10:00;2003-12-23 05:40:00;79.59367124908803;0.5;194.48207;668.3333;862.8154;8.516453;-15.866666
2003-12-23 18:20:00;2003-12-23 18:50:00;30.582275927101435;0.5;71.96815;107.333336;179.30147;5.226933;-13.833333
2003-12-24 07:40:00;2003-12-24 08:30:00;129.68292654756988;0.8333333333333334;184.49767;751.8;936.29767;8.781761;-14.94
2003-12-24 09:30:00;2003-12-24 10:00:00;83.47508547284946;0.5;176.91454;779.3333;956.24786;8.848592;-17.766665
2003-12-24 16:10:00;2003-12-24 16:40:00;89.55603264150422;0.5;196.13615;1094.3334;1290.4696;10.066994;-13.133334
2003-12-27 16:40:00;2003-12-27 17:10:00;69.2684211913404;0.5;151.37585;1861.3334;2012.7091;13.181801;-12.433333
2003-12-27 21:00:00;2003-12-27 21:30:00;73.09266636129763;0.5;183.70613;1790.6666;1974.3727;12.838531;-12.433333
2003-12-29 04:30:00;2003-12-29 05:00:00;76.66677827389688;0.5;187.94446;1106.3334;1294.2778;10.07816;-11.333333
2003-12-30 06:50:00;2003-12-30 07:20:00;81.1618497966779;0.5;174.3352;316.66666;491.00186;7.079657;-13.333333
2003-12-30 14:30:00;2003-12-30 15:10:00;107.27062116756079;0.6666666666666666;178.69164;292.25;470.94165;6.8952513;-11.925
2003-12-30 22:50:00;2003-12-30 23:20:00;96.40710567508987;0.5;203.2277;305.33334;508.56104;7.1852956;-9.866666
2003-12-30 23:40:00;2003-12-30 23:50:00;10.366228339482536;0.16666666666666666;140.2691;632.0;772.2691;8.205889;-9.3
